C:\Users\gertjan\AppData\Local\Temporary Projects\BlingDictionaries\bin\Release\BlingDictionaries.dll
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingDictionaries\bin\Release\BlingDictionaries.pdb
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingDictionaries\bin\Release\BlingDictionaries.xml
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingDictionaries\obj\Release\ResolveAssemblyReference.cache
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingDictionaries\obj\Release\BlingDictionaries.Resources.resources
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingDictionaries\obj\Release\GenerateResource.read.1.tlog
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingDictionaries\obj\Release\GenerateResource.write.1.tlog
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingDictionaries\obj\Release\BlingDictionaries.dll
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingDictionaries\obj\Release\BlingDictionaries.xml
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingDictionaries\obj\Release\BlingDictionaries.pdb
C:\Users\gertjan\documents\visual studio 2010\Projects\BlingDictionaries\BlingDictionaries\obj\Release\ResolveAssemblyReference.cache
C:\Users\gertjan\documents\visual studio 2010\Projects\BlingDictionaries\BlingDictionaries\obj\Release\BlingDictionaries.Resources.resources
C:\Users\gertjan\documents\visual studio 2010\Projects\BlingDictionaries\BlingDictionaries\obj\Release\GenerateResource.read.1.tlog
C:\Users\gertjan\documents\visual studio 2010\Projects\BlingDictionaries\BlingDictionaries\obj\Release\GenerateResource.write.1.tlog
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingDictionaries\BlingDictionaries\bin\Release\TriniDATDictionaries.dll
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingDictionaries\BlingDictionaries\bin\Release\TriniDATDictionaries.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingDictionaries\BlingDictionaries\bin\Release\TriniDATDictionaries.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingDictionaries\BlingDictionaries\obj\Release\TriniDATDictionaries.dll
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingDictionaries\BlingDictionaries\obj\Release\TriniDATDictionaries.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingDictionaries\BlingDictionaries\obj\Release\TriniDATDictionaries.pdb
