C:\Users\gertjan\AppData\Local\Temporary Projects\BlingBlingServor\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingBlingServor\obj\x86\Debug\BlingBlingServor.Form1.resources
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingBlingServor\obj\x86\Debug\BlingBlingServor.Resources.resources
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingBlingServor\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingBlingServor\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingBlingServor\bin\Debug\BlingBlingServor.exe
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingBlingServor\bin\Debug\BlingBlingServor.pdb
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingBlingServor\bin\Debug\BlingBlingServor.xml
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingBlingServor\obj\x86\Debug\BlingBlingServor.exe
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingBlingServor\obj\x86\Debug\BlingBlingServor.xml
C:\Users\gertjan\AppData\Local\Temporary Projects\BlingBlingServor\obj\x86\Debug\BlingBlingServor.pdb
C:\Users\gertjan\documents\visual studio 2010\Projects\BlingBlingServor\BlingBlingServor\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\gertjan\documents\visual studio 2010\Projects\BlingBlingServor\BlingBlingServor\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\gertjan\documents\visual studio 2010\Projects\BlingBlingServor\BlingBlingServor\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\gertjan\documents\visual studio 2010\Projects\BlingBlingServor\BlingBlingServor\bin\Debug\Newtonsoft.Json.dll
C:\Users\gertjan\documents\visual studio 2010\Projects\BlingBlingServor\BlingBlingServor\bin\Debug\Newtonsoft.Json.pdb
C:\Users\gertjan\documents\visual studio 2010\Projects\BlingBlingServor\BlingBlingServor\bin\Debug\Newtonsoft.Json.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingBlingServor\BlingBlingServor\bin\Debug\BlingDictionaries.dll
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingBlingServor\BlingBlingServor\bin\Debug\BlingTypes.dll
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingBlingServor\BlingBlingServor\bin\Debug\BlingDictionaries.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingBlingServor\BlingBlingServor\bin\Debug\BlingDictionaries.xml
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingBlingServor\BlingBlingServor\bin\Debug\BlingTypes.pdb
C:\Users\gertjan\Documents\Visual Studio 2010\Projects\BlingBlingServor\BlingBlingServor\bin\Debug\BlingTypes.xml
